flag,time,money
0,2018-09-01,128.62
0,2018-09-02,104.23
0,2018-09-03,91.68
0,2018-09-04,72.36
0,2018-09-05,91.32
0,2018-09-06,97.59
0,2018-09-07,76.66
0,2018-09-08,80.93
0,2018-09-09,44.46
0,2018-09-10,47.33
0,2018-09-11,54.64
0,2018-09-12,67.57
0,2018-09-13,82.65
0,2018-09-14,60.02
0,2018-09-15,61.88
0,2018-09-16,82.58
0,2018-09-17,86.69
0,2018-09-18,104.48
0,2018-09-19,111.39
0,2018-09-20,59.25
0,2018-09-21,39.06
0,2018-09-22,20.89
0,2018-09-23,38.39
0,2018-09-24,72.93
0,2018-09-25,94.90
0,2018-09-26,76.53
0,2018-09-27,38.30
0,2018-09-28,47.93
0,2018-09-29,42.43
0,2018-09-30,53.07
1,2018-09-01,92.36
1,2018-09-02,91.01
1,2018-09-03,67.94
1,2018-09-04,86.16
1,2018-09-05,65.69
1,2018-09-06,61.89
1,2018-09-07,54.88
1,2018-09-08,54.60
1,2018-09-09,35.96
1,2018-09-10,30.89
1,2018-09-11,45.03
1,2018-09-12,66.39
1,2018-09-13,64.14
1,2018-09-14,55.49
1,2018-09-15,56.43
1,2018-09-16,67.96
1,2018-09-17,70.78
1,2018-09-18,71.75
1,2018-09-19,72.23
1,2018-09-20,73.42
1,2018-09-21,61.51
1,2018-09-22,59.42
1,2018-09-23,44.20
1,2018-09-24,65.44
1,2018-09-25,69.09
1,2018-09-26,60.35
1,2018-09-27,49.19
1,2018-09-28,44.38
1,2018-09-29,66.77
1,2018-09-30,44.40
2,2018-09-01,174.17
2,2018-09-02,192.90
2,2018-09-03,152.12
2,2018-09-04,146.17
2,2018-09-05,143.15
2,2018-09-06,154.67
2,2018-09-07,139.55
2,2018-09-08,140.03
2,2018-09-09,92.38
2,2018-09-10,63.04
2,2018-09-11,88.04
2,2018-09-12,100.23
2,2018-09-13,118.88
2,2018-09-14,102.97
2,2018-09-15,105.98
2,2018-09-16,130.02
2,2018-09-17,128.93
2,2018-09-18,148.04
2,2018-09-19,146.07
2,2018-09-20,115.49
2,2018-09-21,115.80
2,2018-09-22,82.59
2,2018-09-23,63.89
2,2018-09-24,97.40
2,2018-09-25,148.46
2,2018-09-26,122.79
2,2018-09-27,62.31
2,2018-09-28,71.41
2,2018-09-29,74.98
2,2018-09-30,104.27
3,2018-09-01,151.12
3,2018-09-02,143.99
3,2018-09-03,120.23
3,2018-09-04,107.82
3,2018-09-05,114.44
3,2018-09-06,120.55
3,2018-09-07,120.76
3,2018-09-08,121.63
3,2018-09-09,91.68
3,2018-09-10,94.57
3,2018-09-11,87.91
3,2018-09-12,107.18
3,2018-09-13,105.94
3,2018-09-14,103.32
3,2018-09-15,79.85
3,2018-09-16,108.55
3,2018-09-17,132.42
3,2018-09-18,119.94
3,2018-09-19,122.36
3,2018-09-20,87.43
3,2018-09-21,100.75
3,2018-09-22,83.20
3,2018-09-23,72.63
3,2018-09-24,106.08
3,2018-09-25,114.46
3,2018-09-26,106.77
3,2018-09-27,63.65
3,2018-09-28,79.10
3,2018-09-29,88.04
3,2018-09-30,87.06
4,2018-09-01,174.17
