time,consumption
2018/1/1 00:00,2.52
2018/1/1 01:00,1.44
2018/1/1 02:00,2.79
2018/1/1 03:00,2.83
2018/1/1 04:00,2.85
2018/1/1 05:00,2.83
2018/1/1 06:00,2.39
2018/1/1 07:00,2.3
2018/1/1 08:00,2.35
2018/1/1 09:00,2.31
2018/1/1 10:00,2.38
2018/1/1 11:00,2.73
2018/1/1 12:00,2.92
2018/1/1 13:00,3.18
2018/1/1 14:00,2.61
2018/1/1 15:00,5.07
2018/1/1 16:00,6.73
2018/1/1 17:00,5.99
2018/1/1 18:00,2.82
2018/1/1 19:00,2.81
2018/1/1 20:00,2.84
2018/1/1 21:00,4.23
2018/1/1 22:00,2.58
2018/1/1 23:00,2.99
2018/1/2 00:00,3.06
2018/1/2 01:00,3.21
2018/1/2 02:00,3.21
2018/1/2 03:00,3.17
2018/1/2 04:00,3.33
2018/1/2 05:00,3.3
2018/1/2 06:00,3.27
2018/1/2 07:00,2.79
2018/1/2 08:00,3.07
2018/1/2 09:00,3.28
2018/1/2 10:00,6.93
2018/1/2 11:00,3.61
2018/1/2 12:00,4.48
2018/1/2 13:00,3.19
2018/1/2 14:00,2.97
2018/1/2 15:00,3.26
2018/1/2 16:00,3.24
2018/1/2 17:00,3.65
2018/1/2 18:00,8.13
2018/1/2 19:00,4.61
2018/1/2 20:00,2.49
2018/1/2 21:00,1.39
2018/1/2 22:00,2.9
2018/1/2 23:00,3.36
2018/1/3 00:00,3.52
2018/1/3 01:00,3.2
2018/1/3 02:00,2.87
2018/1/3 03:00,2.91
2018/1/3 04:00,3.05
2018/1/3 05:00,3.18
2018/1/3 06:00,3.14
2018/1/3 07:00,3.24
2018/1/3 08:00,2.43
2018/1/3 09:00,2.56
2018/1/3 10:00,2.35
2018/1/3 11:00,4.57
2018/1/3 12:00,2.71
2018/1/3 13:00,3.05
2018/1/3 14:00,2.1
2018/1/3 15:00,0.96
2018/1/3 16:00,1.13
2018/1/3 17:00,0.61
2018/1/3 18:00,3.22
2018/1/3 19:00,1.19
2018/1/3 20:00,0.86
2018/1/3 21:00,0.54
2018/1/3 22:00,0.81
2018/1/3 23:00,0.68
2018/1/4 00:00,0.67
2018/1/4 01:00,0.57
2018/1/4 02:00,0.3
2018/1/4 03:00,0.5
2018/1/4 04:00,0.72
2018/1/4 05:00,0.97
2018/1/4 06:00,0.59
2018/1/4 07:00,0.58
2018/1/4 08:00,0.31
2018/1/4 09:00,0.38
2018/1/4 10:00,0.34
2018/1/4 11:00,0.36
2018/1/4 12:00,0.56
2018/1/4 13:00,0.59
2018/1/4 14:00,0.87
2018/1/4 15:00,0.77
2018/1/4 16:00,1.32
2018/1/4 17:00,0.94
2018/1/4 18:00,0.82
2018/1/4 19:00,1.66
2018/1/4 20:00,4.79
2018/1/4 21:00,4.26
2018/1/4 22:00,1.16
2018/1/4 23:00,0.75
2018/1/5 00:00,0.63
2018/1/5 01:00,0.5
2018/1/5 02:00,0.29
2018/1/5 03:00,0.31
2018/1/5 04:00,0.38
2018/1/5 05:00,0.98
2018/1/5 06:00,0.52
2018/1/5 07:00,0.65
2018/1/5 08:00,0.53
2018/1/5 09:00,0.91
2018/1/5 10:00,0.64
2018/1/5 11:00,0.39
2018/1/5 12:00,0.43
2018/1/5 13:00,0.32
2018/1/5 14:00,0.51
2018/1/5 15:00,0.59
2018/1/5 16:00,0.76
2018/1/5 17:00,0.74
2018/1/5 18:00,0.35
2018/1/5 19:00,0.45
2018/1/5 20:00,4.03
2018/1/5 21:00,1.4
2018/1/5 22:00,0.95
2018/1/5 23:00,0.79
2018/1/6 00:00,0.73
2018/1/6 01:00,0.68
